CustomerID,Age,Gender,VisitFrequency,AvgBill,TimeSpent,Rating,FavCategory,FavDish
1097,56,Male,1,1447,49,3.6,Desserts,Brownie
1098,58,Male,11,1193,42,4.6,Fast Food,Fries
1099,45,Male,11,771,111,3.2,Pizza,Farmhouse
1100,24,Female,12,534,24,3.7,Drinks,Cold Coffee
1101,26,Male,11,1445,103,5.0,South Indian,Vada
1102,25,Male,3,236,84,4.6,South Indian,Vada
1103,29,Male,6,1188,49,4.0,Fast Food,Sandwich
1104,51,Male,8,477,40,3.7,South Indian,Dosa
1105,50,Male,9,1419,103,4.7,South Indian,Vada
1106,40,Female,7,1115,89,4.1,Pizza,Farmhouse
1107,41,Male,4,683,41,4.5,Desserts,Brownie
1108,54,Female,6,1465,101,4.5,Fast Food,Burger
1109,52,Female,5,930,91,3.0,Pizza,Margherita
1110,57,Male,8,391,51,3.3,Desserts,Ice Cream
1111,39,Male,1,1240,52,4.3,Pizza,Farmhouse
1112,44,Male,1,723,35,3.3,Chinese,Noodles
1113,52,Male,13,1117,95,3.5,Pizza,Margherita
1114,18,Female,11,600,57,4.9,South Indian,Dosa
1115,52,Male,6,1085,117,4.1,Desserts,Cheesecake
1116,54,Male,10,904,33,4.5,Fast Food,Sandwich
1117,31,Male,12,221,55,4.1,Fast Food,Fries
1118,20,Male,2,673,116,4.1,Desserts,Brownie
1119,18,Male,5,1343,42,3.2,South Indian,Vada
1120,22,Male,1,409,85,3.7,Drinks,Cold Coffee
1121,43,Female,7,505,104,3.6,Pizza,Farmhouse
1122,31,Female,1,1493,21,3.8,South Indian,Vada
1123,56,Male,4,903,110,4.6,Chinese,Noodles
1124,44,Male,9,886,92,3.7,Desserts,Brownie
1125,26,Male,1,484,84,3.9,Pizza,Farmhouse
1126,32,Female,4,915,94,3.8,Fast Food,Burger
1127,32,Male,6,962,86,3.2,Drinks,Mojito
1128,43,Female,6,1450,71,3.9,Chinese,Manchurian
1129,59,Male,12,1147,81,3.4,Fast Food,Sandwich
1130,30,Male,13,580,42,3.4,Desserts,Cheesecake
1131,49,Male,8,659,45,3.2,Pizza,Farmhouse
1132,56,Male,1,1230,87,3.7,Desserts,Cheesecake
1133,49,Female,7,228,101,4.5,Pizza,Peppy Paneer
1134,21,Female,1,1106,74,3.6,South Indian,Idli
1135,47,Male,13,1256,25,3.6,Drinks,Lemon Soda
1136,54,Male,14,1078,54,4.3,South Indian,Idli
1137,40,Female,7,278,41,3.4,South Indian,Idli
1138,56,Female,3,1146,62,4.8,Desserts,Brownie
1139,32,Female,11,658,34,4.0,Drinks,Mojito
1140,46,Female,8,769,105,3.9,Pizza,Peppy Paneer
1141,53,Male,3,937,79,4.1,Pizza,Farmhouse
1142,30,Female,14,715,31,3.3,Chinese,Fried Rice
1143,49,Male,14,1322,68,4.2,Fast Food,Burger
1144,24,Female,13,596,61,3.7,Chinese,Fried Rice
1145,39,Female,1,238,57,4.8,Chinese,Fried Rice
1146,45,Female,13,1494,101,3.3,Pizza,Peppy Paneer
1147,19,Female,13,1086,64,4.0,Desserts,Brownie
1148,59,Female,14,996,54,4.2,South Indian,Vada
1149,23,Male,8,356,49,3.1,South Indian,Idli
1150,45,Male,3,1298,107,3.7,South Indian,Vada
1151,45,Female,2,1083,49,4.5,Drinks,Mojito
1152,37,Female,1,1353,97,4.6,Pizza,Farmhouse
1153,47,Male,14,1173,25,3.6,Desserts,Ice Cream
1154,28,Female,3,1307,86,4.6,Drinks,Lemon Soda
1155,45,Female,2,1245,99,4.9,Fast Food,Fries
1156,42,Male,2,1048,26,4.7,Desserts,Cheesecake
1157,56,Female,6,947,71,3.2,Chinese,Noodles
1158,50,Female,12,1188,33,4.5,Desserts,Cheesecake
1159,18,Male,1,220,92,3.6,Desserts,Brownie
1160,44,Male,2,502,34,5.0,South Indian,Vada
1161,30,Male,14,1068,40,4.0,Desserts,Cheesecake
1162,58,Female,6,283,54,3.2,Chinese,Fried Rice
1163,20,Male,3,1480,85,4.5,Chinese,Manchurian
1164,56,Male,4,769,110,3.6,Pizza,Peppy Paneer
1165,23,Male,1,1133,21,5.0,Desserts,Ice Cream
1166,25,Male,8,1385,54,5.0,South Indian,Vada
1167,44,Male,13,1386,101,4.3,Desserts,Ice Cream
1168,26,Male,7,1208,97,3.3,Fast Food,Burger
1169,54,Female,7,992,39,4.4,Fast Food,Fries
1170,50,Female,3,991,101,3.2,South Indian,Idli
1171,59,Male,10,1494,29,3.1,Pizza,Margherita
1172,41,Male,10,691,44,4.6,Pizza,Farmhouse
1173,32,Male,3,407,85,3.4,Chinese,Fried Rice
1174,49,Female,14,1283,44,3.8,Chinese,Manchurian
1175,49,Female,2,629,73,4.9,Drinks,Lemon Soda
1176,41,Female,12,1184,52,3.7,South Indian,Idli
1177,58,Female,1,719,55,3.6,Desserts,Cheesecake
1178,29,Female,7,790,114,4.8,South Indian,Dosa
1179,56,Female,7,1250,33,3.2,Drinks,Lemon Soda
1180,19,Female,12,398,84,4.5,Chinese,Fried Rice
1181,20,Female,2,586,99,5.0,South Indian,Vada
1182,54,Female,7,548,73,4.8,South Indian,Idli
1183,34,Male,13,1159,71,4.3,Chinese,Manchurian
1184,19,Male,8,892,22,3.6,Drinks,Lemon Soda
1185,19,Male,1,577,118,3.5,Chinese,Manchurian
1186,45,Male,9,1098,60,4.6,Pizza,Margherita
1187,40,Female,7,1115,25,4.8,Desserts,Brownie
1188,54,Female,3,726,44,4.1,Chinese,Noodles
1189,49,Male,8,1376,32,3.5,Drinks,Mojito
1190,50,Female,7,933,117,3.2,Fast Food,Sandwich
1191,18,Male,11,405,27,3.2,Pizza,Peppy Paneer
1192,36,Female,13,654,40,4.4,Fast Food,Burger
1193,19,Male,8,1496,117,3.8,Chinese,Manchurian
1194,43,Female,6,1459,87,4.8,Pizza,Farmhouse
1195,49,Female,9,720,44,4.5,Desserts,Ice Cream
1196,23,Male,5,1216,98,3.4,Chinese,Fried Rice
1197,49,Female,3,1155,87,4.2,Desserts,Brownie
1198,21,Male,3,925,64,3.9,South Indian,Idli
1199,28,Male,1,1213,79,4.2,Fast Food,Fries
1200,34,Male,12,700,31,4.5,Pizza,Margherita
1201,55,Male,8,316,51,4.6,Desserts,Brownie
1202,41,Female,2,585,115,4.7,Drinks,Mojito
1203,22,Female,3,783,111,3.5,Desserts,Cheesecake
1204,51,Female,8,594,32,3.1,Drinks,Mojito
1205,23,Male,14,1287,50,4.5,Chinese,Fried Rice
1206,39,Female,8,920,97,3.2,Pizza,Peppy Paneer
1207,28,Male,14,271,39,3.6,Desserts,Ice Cream
1208,33,Female,11,473,37,3.0,Desserts,Brownie
1209,50,Female,4,537,112,4.4,Pizza,Peppy Paneer
1210,26,Female,4,806,79,3.3,Desserts,Brownie
1211,23,Male,5,365,82,4.3,Drinks,Mojito
1212,33,Female,6,210,25,5.0,Desserts,Cheesecake
1213,46,Female,5,928,51,3.1,Fast Food,Fries
1214,20,Male,14,1000,112,3.2,Chinese,Manchurian
1215,37,Female,7,301,62,3.7,South Indian,Dosa
1216,53,Male,2,978,21,4.7,Drinks,Cold Coffee
1217,36,Female,7,413,79,3.4,Fast Food,Sandwich
1218,43,Male,10,1311,42,3.7,Chinese,Manchurian
1219,20,Male,7,600,102,3.1,Pizza,Farmhouse
1220,36,Female,1,787,50,4.5,Drinks,Mojito
1221,37,Male,7,1088,24,3.8,South Indian,Vada
1222,49,Male,5,1269,102,4.5,Chinese,Manchurian
1223,24,Male,3,791,53,4.8,South Indian,Vada
1224,58,Male,13,1309,29,3.5,Pizza,Margherita
1225,50,Male,3,291,108,4.6,Pizza,Peppy Paneer
1226,57,Male,4,872,21,3.1,Drinks,Cold Coffee
1227,56,Female,13,913,30,4.8,Desserts,Ice Cream
1228,35,Male,12,1135,69,4.3,Pizza,Peppy Paneer
1229,57,Male,2,441,50,4.7,Chinese,Manchurian
1230,18,Female,2,201,75,3.0,Desserts,Ice Cream
1231,28,Female,1,424,98,3.3,Fast Food,Fries
1232,45,Female,5,1000,92,3.8,South Indian,Vada
1233,42,Female,4,788,106,3.8,Desserts,Ice Cream
1234,40,Female,11,315,102,3.5,South Indian,Dosa
1235,48,Female,10,1117,28,3.8,Desserts,Brownie
1236,47,Female,2,1326,118,3.3,Fast Food,Burger
1237,59,Male,3,393,40,3.8,Pizza,Margherita
1238,52,Male,7,1389,92,4.6,Fast Food,Fries
1239,24,Female,7,1070,47,4.0,Pizza,Margherita
1240,33,Male,12,289,81,3.0,Pizza,Peppy Paneer
1241,43,Male,4,321,26,3.8,South Indian,Vada
1242,19,Male,5,342,99,3.1,Chinese,Fried Rice
1243,18,Female,5,1193,35,4.9,Fast Food,Sandwich
1244,29,Female,6,305,116,3.3,Desserts,Brownie
1245,22,Male,14,1086,23,4.4,Fast Food,Burger
1246,54,Female,9,627,23,4.9,South Indian,Dosa
1247,49,Male,2,516,59,4.7,Pizza,Peppy Paneer
1248,26,Male,5,834,36,4.4,South Indian,Vada
1249,58,Male,12,208,71,4.7,Drinks,Mojito
1250,52,Male,3,973,112,5.0,Drinks,Mojito
1251,36,Female,4,1296,71,4.2,Desserts,Brownie
1252,33,Female,10,422,55,4.1,South Indian,Dosa
1253,20,Female,6,752,57,4.3,Desserts,Ice Cream
1254,37,Male,12,915,69,4.1,Desserts,Brownie
1255,41,Female,8,1487,82,4.3,Drinks,Lemon Soda
1256,50,Male,1,1307,82,3.9,Desserts,Brownie
1257,41,Female,10,310,81,3.4,Drinks,Cold Coffee
1258,28,Male,14,450,118,3.2,Pizza,Peppy Paneer
1259,25,Male,8,582,26,3.1,South Indian,Idli
1260,53,Male,11,206,46,3.5,Desserts,Brownie
1261,55,Female,14,658,111,3.1,Drinks,Lemon Soda
1262,57,Female,7,1307,105,4.1,Fast Food,Burger
1263,37,Female,1,407,33,3.6,Desserts,Cheesecake
1264,52,Female,2,1099,90,4.6,Chinese,Manchurian
1265,42,Male,3,221,105,3.1,Pizza,Peppy Paneer
1266,52,Female,1,609,24,3.5,Pizza,Farmhouse
1267,42,Female,14,1094,74,4.5,Fast Food,Burger
1268,46,Male,9,714,21,4.2,Drinks,Cold Coffee
1269,35,Male,8,1350,81,3.1,Desserts,Ice Cream
1270,35,Male,2,1008,110,4.8,Drinks,Mojito
1271,19,Female,13,1073,40,4.8,Pizza,Margherita
1272,52,Male,9,213,98,3.7,Drinks,Mojito
1273,33,Male,7,1170,40,3.7,Pizza,Peppy Paneer
1274,58,Male,9,1177,29,5.0,Drinks,Cold Coffee
1275,53,Female,6,1213,106,4.3,Fast Food,Fries
1276,50,Male,6,1235,77,4.1,South Indian,Idli
1277,21,Female,11,286,58,4.7,Fast Food,Fries
1278,50,Female,14,1108,24,3.6,Fast Food,Fries
1279,31,Male,4,1466,84,3.9,South Indian,Vada
1280,38,Male,10,321,32,3.5,South Indian,Dosa
1281,37,Female,10,1370,104,4.6,Desserts,Cheesecake
1282,25,Male,13,949,109,4.1,Desserts,Cheesecake
1283,24,Male,13,884,104,4.3,Fast Food,Sandwich
1284,20,Female,2,508,72,3.5,Fast Food,Burger
1285,34,Female,7,894,101,3.4,Pizza,Margherita
1286,50,Male,5,487,64,4.0,Pizza,Farmhouse
1287,29,Female,11,506,51,4.5,Desserts,Cheesecake
1288,39,Male,6,1113,55,4.1,Chinese,Noodles
1289,39,Male,2,861,100,3.1,Chinese,Fried Rice
1290,47,Male,5,748,118,4.7,Desserts,Brownie
1291,55,Female,10,511,79,3.1,Pizza,Margherita
1292,55,Male,4,1072,30,4.9,Pizza,Margherita
1293,25,Male,9,1282,82,3.1,Chinese,Manchurian
1294,44,Male,6,1123,40,4.4,Drinks,Cold Coffee
1295,44,Female,2,954,71,3.2,Drinks,Mojito
1296,51,Female,1,234,74,4.8,Pizza,Farmhouse
1297,38,Female,5,644,45,3.9,Drinks,Mojito
1298,47,Female,9,292,87,3.3,South Indian,Idli
1299,50,Female,6,1430,53,3.7,Desserts,Ice Cream
1300,45,Male,10,552,71,3.3,Desserts,Brownie
1301,50,Female,12,1102,101,3.3,Pizza,Margherita
1302,22,Female,7,1061,118,4.9,Fast Food,Fries
1303,36,Female,5,358,112,3.9,Chinese,Manchurian
1304,21,Male,10,1156,71,4.6,Pizza,Margherita
1305,52,Female,6,223,48,4.3,Drinks,Mojito
1306,34,Female,5,603,57,4.4,Chinese,Manchurian
1307,45,Male,11,1004,61,3.3,Fast Food,Sandwich
1308,47,Female,9,715,40,3.5,Drinks,Mojito
1309,46,Male,6,931,61,4.6,South Indian,Dosa
1310,23,Male,11,731,32,4.9,Drinks,Mojito
1311,52,Male,8,1155,83,3.5,South Indian,Dosa
1312,58,Male,2,351,36,3.5,Chinese,Noodles
1313,54,Male,12,1146,28,3.9,South Indian,Idli
1314,41,Female,13,807,60,5.0,Chinese,Noodles
1315,46,Male,9,619,20,3.5,Chinese,Fried Rice
1316,48,Male,5,1473,21,3.8,Chinese,Noodles
1317,52,Female,7,1340,79,4.8,Chinese,Fried Rice
1318,50,Male,10,1065,67,3.0,Chinese,Fried Rice
1319,38,Female,13,777,48,3.1,Drinks,Cold Coffee
1320,49,Female,1,534,116,4.2,Chinese,Fried Rice
1321,40,Female,10,1131,29,4.8,Drinks,Cold Coffee
1322,50,Male,5,494,77,3.5,Chinese,Noodles
1323,20,Male,12,954,79,3.9,South Indian,Idli
1324,35,Male,14,385,40,3.9,Chinese,Noodles
1325,42,Female,10,1469,47,3.9,Fast Food,Fries
1326,59,Male,14,836,94,4.2,Chinese,Manchurian
1327,48,Male,2,1491,53,3.9,Chinese,Manchurian
1328,20,Male,12,1460,27,3.9,South Indian,Vada
1329,57,Female,6,729,78,3.9,Desserts,Cheesecake
1330,41,Female,11,220,105,4.2,South Indian,Vada
1331,49,Male,1,1110,91,4.1,Fast Food,Fries
1332,39,Male,3,1066,68,4.7,Desserts,Brownie
1333,40,Male,5,993,98,3.1,Pizza,Margherita
1334,19,Male,4,299,36,4.7,Pizza,Farmhouse
1335,44,Female,3,951,79,4.7,Fast Food,Burger
1336,59,Female,10,677,106,3.6,South Indian,Dosa
1337,19,Female,13,1139,107,3.9,Drinks,Lemon Soda
1338,43,Female,5,725,64,3.9,Fast Food,Sandwich
1339,34,Male,11,533,102,3.4,Desserts,Cheesecake
1340,57,Male,8,201,88,3.8,Desserts,Brownie
1341,50,Male,11,574,51,3.1,Chinese,Manchurian
1342,26,Female,4,492,63,3.6,Pizza,Farmhouse
1343,56,Male,1,1036,84,4.6,Desserts,Brownie
1344,46,Female,11,1204,106,3.6,Fast Food,Burger
1345,59,Female,7,752,27,4.6,Desserts,Cheesecake
1346,43,Male,8,517,96,4.1,Fast Food,Fries
1347,52,Male,3,580,91,4.8,Drinks,Lemon Soda
1348,42,Male,6,213,106,4.1,Chinese,Manchurian
1349,41,Female,2,703,62,3.1,Pizza,Margherita
1350,30,Male,7,430,20,4.4,Desserts,Brownie
1351,24,Female,8,1307,70,3.1,Fast Food,Sandwich
1352,53,Male,6,329,43,3.9,South Indian,Dosa
1353,37,Female,6,1037,118,4.9,Pizza,Margherita
1354,18,Female,5,1368,43,3.3,Drinks,Mojito
1355,25,Male,8,1090,36,3.8,Fast Food,Sandwich
1356,33,Female,1,227,24,4.5,Chinese,Fried Rice
1357,31,Female,10,265,39,4.8,Chinese,Manchurian
1358,29,Male,4,1386,40,4.3,Drinks,Mojito
1359,40,Female,4,1452,77,3.5,Drinks,Cold Coffee
1360,32,Male,3,460,50,4.3,Chinese,Fried Rice
1361,45,Female,3,659,119,3.6,Desserts,Cheesecake
1362,51,Male,4,500,30,4.4,Desserts,Brownie
1363,19,Male,11,1118,71,4.9,Fast Food,Sandwich
1364,49,Female,1,486,34,4.4,South Indian,Vada
1365,40,Female,14,1233,102,4.7,Fast Food,Burger
1366,39,Female,11,829,26,3.0,South Indian,Vada
1367,42,Female,13,469,47,4.4,Drinks,Mojito
1368,39,Female,11,791,70,4.7,Pizza,Farmhouse
1369,39,Male,2,1043,77,3.1,Fast Food,Sandwich
1370,59,Female,9,1061,24,4.7,Fast Food,Sandwich
1371,23,Male,10,1480,24,3.5,South Indian,Vada
1372,32,Male,2,332,113,4.3,Drinks,Lemon Soda
1373,54,Female,5,1499,115,4.6,Drinks,Cold Coffee
1374,50,Male,9,1171,27,4.3,South Indian,Idli
1375,25,Male,9,712,83,3.2,Drinks,Mojito
1376,22,Male,8,512,29,4.2,Chinese,Manchurian
1377,56,Male,1,775,57,4.1,Desserts,Cheesecake
1378,21,Female,1,1085,115,4.8,Chinese,Noodles
1379,23,Male,9,1344,111,3.8,Pizza,Margherita
1380,49,Female,13,1330,100,3.6,Fast Food,Fries
1381,47,Female,11,886,114,4.5,Pizza,Farmhouse
1382,52,Male,8,1427,27,3.8,Fast Food,Burger
1383,57,Female,10,364,44,4.3,Desserts,Cheesecake
1384,33,Female,9,504,92,4.3,Drinks,Lemon Soda
1385,30,Female,7,355,85,4.8,Chinese,Noodles
1386,59,Male,3,819,98,4.2,South Indian,Idli
1387,47,Female,3,1474,69,4.0,Chinese,Noodles
1388,36,Female,2,1156,86,3.3,Desserts,Brownie
1389,34,Female,5,533,68,3.2,Pizza,Margherita
1390,36,Male,12,1168,55,3.3,South Indian,Idli
1391,45,Female,12,710,87,3.3,Drinks,Lemon Soda
1392,43,Male,3,1243,97,4.3,Desserts,Cheesecake
1393,54,Male,14,481,60,4.5,South Indian,Dosa
1394,43,Male,6,996,108,4.1,Desserts,Brownie
1395,40,Male,2,1224,81,4.7,Desserts,Cheesecake
1396,26,Male,12,318,29,5.0,Drinks,Mojito
1397,29,Male,3,1258,40,4.6,Fast Food,Sandwich
1398,18,Female,5,397,55,4.4,South Indian,Idli
1399,18,Male,12,684,31,4.1,Drinks,Mojito
1400,51,Female,11,1282,110,3.9,Desserts,Ice Cream
1401,49,Female,11,1036,21,3.2,Drinks,Mojito
1402,42,Male,1,1384,32,3.8,Fast Food,Burger
1403,57,Female,13,1208,72,4.8,Chinese,Noodles
1404,18,Female,1,890,51,4.6,South Indian,Idli
1405,33,Female,10,1429,114,3.4,Fast Food,Burger
1406,56,Female,9,1235,35,3.9,Pizza,Farmhouse
1407,22,Male,7,689,51,4.6,South Indian,Vada
1408,39,Female,1,475,51,3.1,Fast Food,Sandwich
1409,46,Male,12,892,117,3.8,Desserts,Ice Cream
1410,20,Female,14,441,30,4.7,South Indian,Vada
1411,29,Female,8,1439,29,3.8,South Indian,Vada
1412,43,Male,3,1474,34,3.2,Drinks,Lemon Soda
1413,33,Female,8,325,36,4.1,Desserts,Brownie
1414,54,Female,5,416,59,4.7,Pizza,Peppy Paneer
1415,39,Female,1,1408,37,4.2,Chinese,Manchurian
1416,46,Male,7,1262,74,3.5,Fast Food,Fries
1417,31,Female,5,1446,92,3.8,Drinks,Lemon Soda
1418,45,Male,6,1407,44,3.9,Fast Food,Burger
1419,22,Female,6,694,78,4.2,Pizza,Margherita
1420,47,Male,8,626,97,4.5,Pizza,Farmhouse
1421,22,Male,9,1401,108,3.2,South Indian,Dosa
1422,29,Female,2,1118,41,4.8,Pizza,Margherita
1423,33,Female,9,350,49,3.0,Fast Food,Sandwich
1424,43,Male,12,583,103,3.7,Desserts,Cheesecake
1425,43,Male,11,507,104,3.1,Desserts,Brownie
1426,38,Female,10,945,63,3.8,South Indian,Idli
1427,56,Male,9,1091,51,4.1,Chinese,Noodles
1428,53,Female,13,574,70,4.0,Fast Food,Sandwich
1429,50,Female,10,1231,65,3.3,Fast Food,Burger
1430,47,Female,10,328,40,4.3,Pizza,Peppy Paneer
1431,54,Female,7,1214,118,3.1,Fast Food,Fries
1432,40,Male,1,868,51,4.5,Drinks,Mojito
1433,27,Female,7,716,113,4.9,Chinese,Manchurian
1434,22,Male,10,285,58,3.7,Pizza,Peppy Paneer
1435,53,Female,5,1398,31,4.0,Drinks,Cold Coffee
1436,51,Male,6,1416,66,3.8,South Indian,Vada
1437,48,Female,10,510,37,3.0,Desserts,Ice Cream
1438,27,Male,7,1342,40,3.8,South Indian,Idli
1439,36,Male,14,1441,32,4.6,Desserts,Brownie
1440,49,Female,5,626,40,4.2,South Indian,Dosa
1441,18,Female,7,313,27,3.2,Fast Food,Sandwich
1442,22,Female,9,1368,65,4.7,Drinks,Cold Coffee
1443,21,Female,3,502,26,4.1,Desserts,Ice Cream
1444,33,Male,8,943,42,4.7,Pizza,Margherita
1445,41,Female,2,787,115,4.2,Drinks,Mojito
1446,33,Male,11,1186,94,4.1,Pizza,Farmhouse
1447,19,Male,7,544,105,3.2,Drinks,Mojito
1448,45,Female,13,1013,41,3.3,Drinks,Lemon Soda
1449,49,Male,2,1000,108,4.9,South Indian,Idli
1450,44,Male,14,1224,41,3.5,Desserts,Brownie
1451,37,Male,4,1370,111,5.0,Desserts,Cheesecake
1452,41,Male,7,1276,48,4.1,Drinks,Cold Coffee
1453,29,Female,3,1292,32,3.3,Fast Food,Sandwich
1454,52,Female,2,560,101,3.2,Fast Food,Sandwich
1455,50,Female,11,1443,21,3.4,Pizza,Farmhouse
1456,50,Female,10,1209,48,4.9,Pizza,Peppy Paneer
1457,54,Male,7,903,104,3.8,South Indian,Dosa
1458,29,Male,1,774,98,3.8,Drinks,Mojito
1459,20,Female,14,1384,71,3.6,Pizza,Margherita
1460,18,Female,8,1312,46,3.3,Pizza,Peppy Paneer
1461,50,Female,3,887,69,4.0,Chinese,Fried Rice
1462,57,Male,12,980,114,3.3,Drinks,Lemon Soda
1463,27,Female,12,784,98,4.7,South Indian,Dosa
1464,46,Female,13,788,42,3.7,Pizza,Farmhouse
1465,30,Female,2,1382,107,3.7,South Indian,Vada
1466,29,Male,3,688,63,3.9,Desserts,Cheesecake
1467,48,Male,5,1170,96,3.9,South Indian,Dosa
1468,19,Male,11,1325,41,5.0,Fast Food,Fries
1469,52,Male,8,693,62,4.1,Fast Food,Burger
1470,40,Male,10,218,56,3.2,South Indian,Dosa
1471,34,Male,7,596,80,4.2,Fast Food,Fries
1472,43,Male,7,1200,116,3.3,Desserts,Ice Cream
